g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
ALN: (53, 73) : 168.09 60.5994
ALN: (74, 52) : 168.199 58.9604
ALN: (80, 46) : 167.087 52.0577
ALN: (61, 65) : 169.628 62.4613
ALN: (81, 45) : 166.775 50.3179
ALN: (70, 56) : 168.976 61.1049
ALN: (60, 66) : 169.574 62.3763
ALN: (63, 63) : 169.761 62.5276
ALN: (59, 67) : 169.455 62.4406
ALN: (58, 68) : 169.152 62.4055
ALN: (62, 64) : 169.668 62.5259
ALN: (41, 85) : 164.41 45.2028
ALN: (43, 83) : 165.204 49.4326
ALN: (79, 47) : 167.406 53.3701
ALN: (57, 69) : 168.978 62.1174
ALN: (76, 50) : 167.997 56.8382
ALN: (56, 70) : 168.702 61.7662
ALN: (68, 58) : 169.225 61.8566
ALN: (49, 78) : 168.172 55.5952
ALN: (70, 57) : 170.466 59.8698
ALN: (62, 65) : 171.07 61.0917
ALN: (45, 82) : 167.266 50.365
ALN: (64, 63) : 171.188 61.0952
ALN: (44, 83) : 166.908 48.4572
ALN: (53, 74) : 169.37 58.8059
ALN: (78, 49) : 169.141 53.7212
ALN: (73, 54) : 169.752 58.5233
ALN: (68, 59) : 170.832 60.5794
ALN: (43, 84) : 166.429 46.531
ALN: (65, 62) : 171.183 61.0157
ALN: (79, 48) : 169.023 52.3151
ALN: (72, 55) : 170.108 59.0981
ALN: (42, 85) : 166.099 44.2439
ALN: (81, 46) : 168.355 49.5608
ALN: (48, 79) : 167.873 54.5301
ALN: (76, 51) : 169.484 55.9809
ALN: (69, 58) : 170.677 60.2593
ALN: (46, 81) : 167.423 52.06
ALN: (57, 70) : 170.204 60.5202
ALN: (51, 76) : 168.761 57.3719
ALN: (59, 68) : 170.618 61.1299
ALN: (61, 66) : 171.02 61.0192
ALN: (74, 53) : 169.558 57.821
ALN: (71, 56) : 170.377 59.4286
ALN: (58, 69) : 170.325 60.8282
ALN: (84, 43) : 167.426 43.1569
ALN: (60, 67) : 170.923 61.1074
ALN: (77, 50) : 169.29 54.7948
ALN: (80, 47) : 168.681 51.0171
ALN: (66, 61) : 171.255 61.0891
ALN: (83, 44) : 167.812 45.7117
ALN: (75, 52) : 169.516 57.0526
ALN: (50, 77) : 168.602 56.5154
ALN: (47, 80) : 167.576 53.3573
ALN: (82, 45) : 168.036 47.6383
ALN: (52, 75) : 168.985 58.1516
ALN: (85, 42) : 167.02 40.2092
ALN: (41, 86) : 165.496 41.3205
ALN: (63, 64) : 171.17 61.1254
ALN: (56, 71) : 170.024 60.1292
ALN: (54, 73) : 169.623 59.4312
ALN: (67, 60) : 170.972 60.8737
ALN: (55, 72) : 169.843 59.7142
ALN: (77, 51) : 170.784 53.9548
ALN: (58, 70) : 171.801 59.2466
ALN: (44, 84) : 168.137 45.5725
ALN: (42, 86) : 167.212 40.3827
ALN: (59, 69) : 171.791 59.5432
ALN: (62, 66) : 172.467 59.6532
ALN: (75, 53) : 170.877 55.9276
ALN: (64, 64) : 172.603 59.7102
ALN: (54, 74) : 170.765 57.6524
ALN: (81, 47) : 169.954 48.5394
ALN: (68, 60) : 172.155 59.3187
ALN: (45, 83) : 168.514 47.7236
ALN: (66, 62) : 172.482 59.7579
ALN: (67, 61) : 172.426 59.7777
ALN: (73, 55) : 171.407 57.3225
ALN: (51, 77) : 170.069 55.4125
ALN: (52, 76) : 170.301 56.2586
ALN: (50, 78) : 169.899 54.481
ALN: (56, 72) : 171.358 58.4831
ALN: (55, 73) : 171.15 58.221
ALN: (49, 79) : 169.463 53.4735
ALN: (72, 56) : 171.619 57.9096
ALN: (74, 54) : 171.064 56.6912
ALN: (71, 57) : 171.868 58.219
ALN: (79, 49) : 170.454 51.5039
ALN: (78, 50) : 170.563 52.6743
ALN: (60, 68) : 172.083 59.8119
ALN: (76, 52) : 170.833 55.1025
ALN: (48, 80) : 169.158 52.309
ALN: (63, 65) : 172.576 59.7084
ALN: (43, 85) : 167.801 43.2867
ALN: (65, 63) : 172.599 59.6587
ALN: (80, 48) : 170.308 49.9794
ALN: (82, 46) : 169.62 46.8942
ALN: (53, 75) : 170.67 56.9734
ALN: (57, 71) : 171.534 58.8855
ALN: (70, 58) : 172.037 58.635
ALN: (83, 45) : 169.362 44.7511
ALN: (85, 43) : 168.733 39.283
ALN: (47, 81) : 168.854 51.0293
ALN: (61, 67) : 172.375 59.7608
ALN: (46, 82) : 168.693 49.6007
ALN: (69, 59) : 172.045 58.9957
ALN: (84, 44) : 169.063 42.4646
ALN: (56, 73) : 172.661 57.003
ALN: (68, 61) : 173.581 58.2407
ALN: (53, 76) : 171.987 55.097
ALN: (83, 46) : 170.884 44.0357
ALN: (51, 78) : 171.374 53.3943
ALN: (78, 51) : 172.078 51.8521
ALN: (81, 48) : 171.589 47.5201
ALN: (61, 68) : 173.55 58.483
ALN: (85, 44) : 170.302 38.6166
ALN: (75, 54) : 172.389 54.7965
ALN: (59, 70) : 173.162 57.9754
ALN: (62, 67) : 173.827 58.4079
ALN: (60, 69) : 173.406 58.2425
ALN: (74, 55) : 172.722 55.5085
ALN: (70, 59) : 173.423 57.3958
ALN: (84, 45) : 170.542 41.5193
ALN: (63, 66) : 173.978 58.2866
ALN: (79, 50) : 171.859 50.4726
ALN: (82, 47) : 171.225 45.8929
ALN: (67, 62) : 173.683 58.4614
ALN: (66, 63) : 173.905 58.4156
ALN: (58, 71) : 173.136 57.6502
ALN: (43, 86) : 168.919 39.4448
ALN: (76, 53) : 172.208 53.9946
ALN: (50, 79) : 171.194 52.3771
ALN: (52, 77) : 171.614 54.315
ALN: (73, 56) : 172.778 56.1492
ALN: (45, 84) : 169.752 44.8602
ALN: (44, 85) : 169.356 42.3427
ALN: (57, 72) : 172.868 57.251
ALN: (47, 82) : 170.196 48.5885
ALN: (55, 74) : 172.438 56.458
ALN: (80, 49) : 171.749 49.1881
ALN: (48, 81) : 170.439 49.9961
ALN: (69, 60) : 173.553 57.7509
ALN: (65, 64) : 174.022 58.2903
ALN: (54, 75) : 172.093 55.835
ALN: (72, 57) : 173.124 56.7168
ALN: (77, 52) : 172.137 53.0938
ALN: (49, 80) : 170.751 51.2691
ALN: (46, 83) : 169.948 46.9812
ALN: (64, 65) : 174.014 58.3146
ALN: (71, 58) : 173.301 56.9973
ALN: (85, 45) : 171.863 37.6904
ALN: (70, 60) : 174.902 56.1573
ALN: (47, 83) : 171.457 45.9886
ALN: (48, 82) : 171.786 47.574
ALN: (84, 46) : 172.146 40.8244
ALN: (71, 59) : 174.781 55.7613
ALN: (54, 76) : 173.418 53.9742
ALN: (66, 64) : 175.334 57.0619
ALN: (44, 86) : 170.721 38.521
ALN: (64, 66) : 175.422 56.9119
ALN: (73, 57) : 174.283 54.9726
ALN: (62, 68) : 175.008 57.1241
ALN: (56, 74) : 173.964 55.2561
ALN: (57, 73) : 174.176 55.7667
ALN: (79, 51) : 173.377 49.6691
ALN: (52, 78) : 172.924 52.3131
ALN: (60, 70) : 174.621 56.6889
ALN: (72, 58) : 174.616 55.5289
ALN: (67, 63) : 175.091 57.134
ALN: (46, 84) : 171.198 44.139
ALN: (83, 47) : 172.347 43.0527
ALN: (51, 79) : 172.675 51.3074
ALN: (53, 77) : 173.304 53.1707
ALN: (80, 50) : 173.158 48.173
ALN: (45, 85) : 170.988 41.6522
ALN: (74, 56) : 174.123 54.3497
ALN: (69, 61) : 174.946 56.6893
ALN: (68, 62) : 174.878 56.9396
ALN: (76, 54) : 173.724 52.8771
ALN: (75, 55) : 174.054 53.6576
ALN: (82, 48) : 172.866 44.9013
ALN: (50, 80) : 172.487 50.1916
ALN: (58, 72) : 174.389 56.0281
ALN: (61, 69) : 174.877 56.9331
ALN: (78, 52) : 173.437 51.01
ALN: (55, 75) : 173.75 54.657
ALN: (49, 81) : 172.037 48.9558
ALN: (65, 65) : 175.44 56.9138
ALN: (81, 49) : 173.037 46.7498
ALN: (77, 53) : 173.517 52.0027
ALN: (59, 71) : 174.54 56.3856
ALN: (63, 67) : 175.275 57.056
ALN: (65, 66) : 176.853 55.5533
ALN: (50, 81) : 173.777 47.9106
ALN: (66, 65) : 176.758 55.699
ALN: (70, 61) : 176.323 55.119
ALN: (47, 84) : 172.714 43.168
ALN: (49, 82) : 173.388 46.5534
ALN: (56, 75) : 175.304 53.4718
ALN: (58, 73) : 175.685 54.5613
ALN: (45, 86) : 172.235 37.8546
ALN: (46, 85) : 172.442 40.9569
ALN: (74, 57) : 175.612 53.1871
ALN: (53, 78) : 174.618 51.187
ALN: (81, 50) : 174.452 45.7515
ALN: (48, 83) : 173.063 44.9946
ALN: (62, 69) : 176.342 55.6156
ALN: (67, 64) : 176.524 55.7951
ALN: (51, 80) : 173.972 49.1381
ALN: (77, 54) : 175.039 50.9169
ALN: (57, 74) : 175.483 54.0365
ALN: (76, 55) : 175.237 51.7528
ALN: (59, 72) : 175.946 54.7894
ALN: (82, 49) : 174.322 44.154
ALN: (68, 63) : 176.293 55.6278
ALN: (80, 51) : 174.677 47.3891
ALN: (64, 67) : 176.724 55.6949
ALN: (72, 59) : 176.095 54.2856
ALN: (71, 60) : 176.321 54.5591
ALN: (61, 70) : 176.12 55.3955
ALN: (85, 46) : 173.395 37.024
ALN: (75, 56) : 175.463 52.5139
ALN: (73, 58) : 175.787 53.8014
ALN: (83, 48) : 173.994 42.0718
ALN: (69, 62) : 176.25 55.4044
ALN: (63, 68) : 176.461 55.7871
ALN: (79, 52) : 174.742 48.847
ALN: (84, 47) : 173.751 39.8638
ALN: (55, 76) : 175.082 52.8132
ALN: (60, 71) : 175.989 55.1125
ALN: (54, 77) : 174.742 52.0642
ALN: (78, 53) : 174.811 49.936
ALN: (52, 79) : 174.23 50.243
ALN: (60, 72) : 177.347 53.5286
ALN: (50, 82) : 174.918 45.527
ALN: (59, 73) : 177.183 53.3601
ALN: (78, 54) : 176.338 48.8672
ALN: (75, 57) : 176.959 51.3598
ALN: (71, 61) : 177.69 53.5172
ALN: (68, 64) : 177.727 54.3045
ALN: (69, 63) : 177.68 54.1091
ALN: (70, 62) : 177.625 53.8508
ALN: (46, 86) : 173.695 37.1882
ALN: (51, 81) : 175.267 46.874
ALN: (53, 79) : 175.929 49.136
ALN: (61, 71) : 177.468 53.8328
ALN: (84, 48) : 175.38 38.9074
ALN: (57, 75) : 176.832 52.2693
ALN: (81, 51) : 175.975 44.9884
ALN: (82, 50) : 175.742 43.1727
ALN: (74, 58) : 177.118 52.0361
ALN: (47, 85) : 173.899 40.0071
ALN: (64, 68) : 177.905 54.4399
ALN: (63, 69) : 177.655 54.2941
ALN: (56, 76) : 176.642 51.6454
ALN: (62, 70) : 177.593 54.0944
ALN: (65, 67) : 178.161 54.3522
ALN: (73, 59) : 177.418 52.5764
ALN: (79, 53) : 176.122 47.7907
ALN: (76, 56) : 176.869 50.6276
ALN: (77, 55) : 176.557 49.7846
ALN: (58, 74) : 176.856 52.8472
ALN: (67, 65) : 177.953 54.4462
ALN: (66, 66) : 178.177 54.3543
ALN: (54, 78) : 176.063 50.0975
ALN: (55, 77) : 176.411 50.9209
ALN: (80, 52) : 176.046 46.5881
ALN: (72, 60) : 177.583 53.0897
ALN: (52, 80) : 175.533 48.0924
ALN: (85, 47) : 174.868 36.0861
ALN: (83, 49) : 175.603 41.3484
ALN: (49, 83) : 174.671 43.9947
ALN: (48, 84) : 174.327 42.1959
ALN: (79, 54) : 177.652 46.7396
ALN: (55, 78) : 177.736 48.9727
ALN: (56, 77) : 177.978 49.7712
ALN: (70, 63) : 179.06 52.5728
ALN: (74, 59) : 178.754 50.8305
ALN: (76, 57) : 178.37 49.493
ALN: (62, 71) : 178.948 52.5555
ALN: (72, 61) : 179.066 52.0788
ALN: (84, 49) : 176.845 38.211
ALN: (73, 60) : 178.764 51.3971
ALN: (65, 68) : 179.346 53.1017
ALN: (77, 56) : 178.17 48.6786
ALN: (69, 64) : 179.12 52.8029
ALN: (49, 84) : 175.943 41.2277
ALN: (83, 50) : 177.039 40.3857
ALN: (58, 75) : 178.211 51.0968
ALN: (60, 73) : 178.679 52.1132
ALN: (85, 48) : 176.52 35.1483
ALN: (67, 66) : 179.377 53.1061
ALN: (78, 55) : 178.018 47.754
ALN: (52, 81) : 176.833 45.8333
ALN: (81, 52) : 177.348 44.21
ALN: (54, 79) : 177.379 48.064
ALN: (68, 65) : 179.161 52.9711
ALN: (63, 70) : 179.069 52.7901
ALN: (51, 82) : 176.57 44.5101
ALN: (53, 80) : 177.237 47.0041
ALN: (57, 76) : 178.181 50.4608
ALN: (82, 51) : 177.269 42.4313
ALN: (64, 69) : 179.102 52.9626
ALN: (59, 74) : 178.35 51.6623
ALN: (47, 86) : 175.173 36.262
ALN: (50, 83) : 176.206 42.988
ALN: (48, 85) : 175.52 39.0566
ALN: (80, 53) : 177.43 45.5506
ALN: (71, 62) : 179.05 52.2662
ALN: (61, 72) : 178.828 52.2584
ALN: (75, 58) : 178.467 50.2085
ALN: (66, 67) : 179.59 53.1827
ALN: (84, 50) : 178.299 37.267
ALN: (55, 79) : 179.058 46.9591
ALN: (67, 67) : 180.796 51.9539
ALN: (68, 66) : 180.59 51.6447
ALN: (78, 56) : 179.418 46.666
ALN: (77, 57) : 179.708 47.5694
ALN: (80, 54) : 178.965 44.518
ALN: (85, 49) : 178.135 34.4819
ALN: (66, 68) : 180.78 51.9517
ALN: (73, 61) : 180.212 50.4047
ALN: (64, 70) : 180.497 51.4748
ALN: (72, 62) : 180.323 50.8445
ALN: (75, 59) : 180.107 49.05
ALN: (76, 58) : 179.825 48.3563
ALN: (82, 52) : 178.647 41.6776
ALN: (58, 76) : 179.567 49.3055
ALN: (57, 77) : 179.524 48.6052
ALN: (69, 65) : 180.558 51.4857
ALN: (53, 81) : 178.542 44.7832
ALN: (70, 64) : 180.507 51.2845
ALN: (52, 82) : 178.14 43.4895
ALN: (54, 80) : 178.692 45.9497
ALN: (63, 71) : 180.429 51.2692
ALN: (50, 84) : 177.484 40.2354
ALN: (65, 69) : 180.545 51.6381
ALN: (56, 78) : 179.31 47.8419
ALN: (71, 63) : 180.49 51.0063
ALN: (49, 85) : 177.143 38.1052
ALN: (62, 72) : 180.308 50.986
ALN: (83, 51) : 178.561 39.6676
ALN: (48, 86) : 176.79 35.3358
ALN: (61, 73) : 180.157 50.8561
ALN: (79, 55) : 179.336 45.6464
ALN: (59, 75) : 179.687 49.9287
ALN: (74, 60) : 180.129 49.6695
ALN: (51, 83) : 177.829 41.9922
ALN: (81, 53) : 178.736 43.1917
ALN: (60, 74) : 179.991 50.433
ALN: (67, 68) : 182.016 50.7843
ALN: (62, 73) : 181.641 49.5776
ALN: (72, 63) : 181.775 49.6014
ALN: (49, 86) : 178.419 34.4096
ALN: (51, 84) : 179.106 39.262
ALN: (60, 75) : 181.328 48.7174
ALN: (58, 77) : 180.918 47.4679
ALN: (54, 81) : 180.002 43.7287
ALN: (52, 83) : 179.424 40.9926
ALN: (64, 71) : 181.884 49.975
ALN: (69, 66) : 181.992 50.1758
ALN: (63, 72) : 181.851 49.719
ALN: (68, 67) : 181.982 50.509
ALN: (81, 54) : 180.275 42.1795
ALN: (61, 74) : 181.486 49.1938
ALN: (57, 78) : 180.863 46.6955
ALN: (55, 80) : 180.376 44.8659
ALN: (59, 76) : 181.045 48.1548
ALN: (53, 82) : 179.697 42.4592
ALN: (70, 65) : 181.95 49.9884
ALN: (83, 52) : 179.943 38.9397
ALN: (82, 53) : 180.039 40.6806
ALN: (71, 64) : 181.941 49.7371
ALN: (78, 57) : 180.962 45.5752
ALN: (85, 50) : 179.583 33.5581
ALN: (50, 85) : 178.903 37.1444
ALN: (73, 62) : 181.531 49.1875
ALN: (79, 56) : 180.764 44.5773
ALN: (65, 70) : 181.941 50.1668
ALN: (74, 61) : 181.561 48.6969
ALN: (84, 51) : 179.839 36.5737
ALN: (56, 79) : 180.638 45.8484
ALN: (75, 60) : 181.49 47.899
ALN: (66, 69) : 181.952 50.5045
ALN: (76, 59) : 181.312 47.2143
ALN: (77, 58) : 181.171 46.4664
ALN: (80, 55) : 180.653 43.446
ALN: (82, 54) : 181.583 39.6795
ALN: (75, 61) : 182.929 46.9562
ALN: (62, 74) : 182.974 47.9337
ALN: (84, 52) : 181.226 35.8748
ALN: (63, 73) : 183.12 48.3279
ALN: (50, 86) : 180.028 33.4718
ALN: (60, 76) : 182.685 46.9623
ALN: (57, 79) : 182.197 44.7225
ALN: (53, 83) : 180.987 39.9834
ALN: (81, 55) : 181.968 41.1305
ALN: (70, 66) : 183.389 48.6909
ALN: (72, 64) : 183.232 48.3493
ALN: (77, 59) : 182.655 45.3159
ALN: (83, 53) : 181.35 37.965
ALN: (54, 82) : 181.376 41.4264
ALN: (80, 56) : 182.089 42.3968
ALN: (64, 72) : 183.312 48.4447
ALN: (76, 60) : 182.916 46.0814
ALN: (66, 70) : 183.333 49.0503
ALN: (51, 85) : 180.37 36.1938
ALN: (58, 78) : 182.264 45.5769
ALN: (73, 63) : 182.967 47.9618
ALN: (65, 71) : 183.329 48.6794
ALN: (55, 81) : 181.691 42.6675
ALN: (52, 84) : 180.702 38.2924
ALN: (74, 62) : 182.871 47.4977
ALN: (85, 51) : 181.12 32.8916
ALN: (59, 77) : 182.4 46.3353
ALN: (79, 57) : 182.283 43.5058
ALN: (71, 65) : 183.39 48.4608
ALN: (67, 69) : 183.197 49.3362
ALN: (78, 58) : 182.493 44.4908
ALN: (69, 67) : 183.373 49.0572
ALN: (68, 68) : 183.211 49.3385
ALN: (61, 75) : 182.851 47.4969
ALN: (56, 80) : 181.962 43.7781
ALN: (81, 56) : 183.41 40.102
ALN: (76, 61) : 184.292 45.1595
ALN: (75, 62) : 184.238 45.776
ALN: (80, 57) : 183.613 41.3455
ALN: (74, 63) : 184.324 46.2901
ALN: (84, 53) : 182.628 34.9242
ALN: (51, 86) : 181.774 32.548
ALN: (54, 83) : 182.647 38.974
ALN: (67, 70) : 184.57 47.898
ALN: (57, 80) : 183.528 42.6749
ALN: (72, 65) : 184.686 47.0898
ALN: (77, 60) : 184.239 44.2096
ALN: (68, 69) : 184.585 47.9496
ALN: (83, 54) : 182.897 36.9941
ALN: (85, 52) : 182.514 32.2252
ALN: (60, 77) : 184.042 45.1624
ALN: (71, 66) : 184.833 47.2052
ALN: (56, 81) : 183.282 41.6032
ALN: (58, 79) : 183.606 43.6235
ALN: (82, 55) : 183.28 38.6688
ALN: (53, 84) : 182.272 37.2956
ALN: (70, 67) : 184.774 47.5881
ALN: (69, 68) : 184.596 47.9027
ALN: (73, 64) : 184.428 46.7273
ALN: (63, 74) : 184.311 46.7022
ALN: (59, 78) : 183.75 44.4632
ALN: (62, 75) : 184.348 46.2558
ALN: (64, 73) : 184.595 47.0708
ALN: (78, 59) : 184.139 43.3607
ALN: (79, 58) : 183.818 42.4407
ALN: (55, 82) : 182.856 40.3864
ALN: (61, 76) : 184.214 45.761
ALN: (66, 71) : 184.725 47.5786
ALN: (52, 85) : 181.969 35.2398
ALN: (65, 72) : 184.765 47.191
ALN: (79, 59) : 185.477 41.3322
ALN: (72, 66) : 186.134 45.8421
ALN: (53, 85) : 183.7 34.275
ALN: (56, 82) : 184.452 39.3438
ALN: (74, 64) : 185.787 45.0738
ALN: (70, 68) : 185.999 46.449
ALN: (78, 60) : 185.51 42.2736
ALN: (52, 86) : 183.357 31.6242
ALN: (82, 56) : 184.728 37.6624
ALN: (77, 61) : 185.651 43.301
ALN: (62, 76) : 185.721 44.5398
ALN: (60, 78) : 185.396 43.3109
ALN: (65, 73) : 186.055 45.8252
ALN: (75, 63) : 185.694 44.5879
ALN: (59, 79) : 185.096 42.5294
ALN: (81, 57) : 184.939 39.0714
ALN: (61, 77) : 185.576 43.981
ALN: (71, 67) : 186.171 46.128
ALN: (73, 65) : 185.886 45.4858
ALN: (67, 71) : 185.962 46.4417
ALN: (55, 83) : 184.163 37.9562
ALN: (54, 84) : 183.933 36.3215
ALN: (84, 54) : 184.182 33.9723
ALN: (80, 58) : 185.149 40.3007
ALN: (58, 80) : 184.942 41.5944
ALN: (85, 53) : 183.931 31.3014
ALN: (68, 70) : 185.821 46.5297
ALN: (63, 75) : 185.691 45.0431
ALN: (69, 69) : 185.833 46.5322
ALN: (66, 72) : 186.113 46.1157
ALN: (83, 55) : 184.442 35.9953
ALN: (57, 81) : 184.854 40.5377
ALN: (64, 74) : 185.782 45.4637
ALN: (76, 62) : 185.673 44.0003
ALN: (65, 74) : 187.248 44.2371
ALN: (63, 76) : 187.072 43.3463
ALN: (60, 79) : 186.746 41.3994
ALN: (64, 75) : 187.143 43.8237
ALN: (59, 80) : 186.439 40.5204
ALN: (54, 85) : 185.149 33.3199
ALN: (71, 68) : 187.399 44.9946
ALN: (83, 56) : 186.11 35.0139
ALN: (80, 59) : 186.813 39.2151
ALN: (72, 67) : 187.577 44.7907
ALN: (67, 72) : 187.353 44.9845
ALN: (74, 65) : 187.249 43.8498
ALN: (56, 83) : 185.733 36.936
ALN: (79, 60) : 186.877 40.2649
ALN: (70, 69) : 187.238 45.0837
ALN: (61, 78) : 186.935 42.1505
ALN: (69, 70) : 187.357 45.1395
ALN: (78, 61) : 186.993 41.3876
ALN: (66, 73) : 187.509 44.7755
ALN: (62, 77) : 187.09 42.7804
ALN: (77, 62) : 187.028 42.1631
ALN: (58, 81) : 186.275 39.4824
ALN: (55, 84) : 185.454 35.327
ALN: (84, 55) : 185.887 33.0081
ALN: (85, 54) : 185.488 30.3776
ALN: (68, 71) : 187.214 45.0788
ALN: (75, 64) : 187.163 43.3913
ALN: (57, 82) : 186.03 38.3003
ALN: (73, 66) : 187.339 44.2565
ALN: (81, 58) : 186.478 38.0491
ALN: (53, 86) : 184.847 30.6864
ALN: (76, 63) : 187.132 42.8339
ALN: (82, 57) : 186.261 36.6512
ALN: (65, 75) : 188.609 42.6168
ALN: (58, 82) : 187.613 37.2679
ALN: (84, 56) : 187.321 32.0524
ALN: (64, 76) : 188.526 42.1468
ALN: (57, 83) : 187.312 35.9154
ALN: (85, 55) : 187.042 29.4398
ALN: (77, 63) : 188.502 41.0188
ALN: (55, 85) : 186.89 32.353
ALN: (59, 81) : 187.777 38.4094
ALN: (56, 84) : 187.029 34.3309
ALN: (66, 74) : 188.675 43.2083
ALN: (68, 72) : 188.602 43.637
ALN: (62, 78) : 188.455 40.9715
ALN: (74, 66) : 188.706 42.6391
ALN: (82, 58) : 187.804 35.6413
ALN: (76, 64) : 188.605 41.6598
ALN: (73, 67) : 188.754 43.2266
ALN: (54, 86) : 186.479 29.7602
ALN: (61, 79) : 188.29 40.2614
ALN: (69, 71) : 188.737 43.712
ALN: (63, 77) : 188.448 41.607
ALN: (75, 65) : 188.629 42.1868
ALN: (60, 80) : 188.093 39.4145
ALN: (70, 70) : 188.749 43.7144
ALN: (83, 57) : 187.647 34.0313
ALN: (71, 69) : 188.637 43.6448
ALN: (67, 73) : 188.744 43.7013
ALN: (80, 60) : 188.221 38.1684
ALN: (79, 61) : 188.335 39.4027
ALN: (78, 62) : 188.312 40.2705
ALN: (81, 59) : 188.146 36.988
ALN: (72, 68) : 188.801 43.7147
ALN: (83, 58) : 189.137 33.0547
ALN: (77, 64) : 189.98 39.8678
ALN: (74, 67) : 190.126 41.6283
ALN: (58, 83) : 188.899 34.908
ALN: (69, 72) : 190.041 42.2919
ALN: (78, 63) : 189.791 39.1477
ALN: (85, 56) : 188.715 28.5136
ALN: (75, 66) : 190.09 40.9874
ALN: (70, 71) : 190.177 42.337
ALN: (73, 68) : 190.006 42.1728
ALN: (59, 82) : 189.178 36.2196
ALN: (80, 61) : 189.685 37.3316
ALN: (71, 70) : 190.064 42.2966
ALN: (64, 77) : 189.905 40.428
ALN: (57, 84) : 188.607 33.3271
ALN: (67, 74) : 189.939 42.1558
ALN: (72, 69) : 190.009 42.3626
ALN: (55, 86) : 188.038 28.8224
ALN: (63, 78) : 189.819 39.8188
ALN: (82, 59) : 189.476 34.6225
ALN: (79, 62) : 189.667 38.3074
ALN: (81, 60) : 189.561 35.9633
ALN: (56, 85) : 188.467 31.3852
ALN: (66, 75) : 190.039 41.6098
ALN: (61, 80) : 189.642 38.3033
ALN: (62, 79) : 189.815 39.1052
ALN: (68, 73) : 189.964 42.3514
ALN: (60, 81) : 189.436 37.3298
ALN: (76, 65) : 190.075 40.4796
ALN: (65, 76) : 189.99 40.9601
ALN: (84, 57) : 188.894 31.0946
ALN: (73, 69) : 191.4 40.8434
ALN: (82, 60) : 190.898 33.6158
ALN: (80, 62) : 191.018 36.2591
ALN: (81, 61) : 191.03 35.1537
ALN: (68, 74) : 191.344 40.8275
ALN: (79, 63) : 191.141 37.2069
ALN: (84, 58) : 190.448 30.1392
ALN: (64, 78) : 191.28 38.661
ALN: (70, 72) : 191.487 40.9323
ALN: (60, 82) : 190.628 35.1639
ALN: (57, 85) : 190.048 30.4195
ALN: (62, 80) : 191.172 37.172
ALN: (83, 59) : 190.657 32.0487
ALN: (76, 66) : 191.54 39.304
ALN: (74, 68) : 191.372 40.6004
ALN: (67, 75) : 191.296 40.5796
ALN: (72, 70) : 191.423 41.0357
ALN: (56, 86) : 189.65 27.8845
ALN: (71, 71) : 191.498 40.9342
ALN: (78, 64) : 191.276 38.0187
ALN: (59, 83) : 190.494 33.8861
ALN: (65, 77) : 191.372 39.2623
ALN: (61, 81) : 190.989 36.2461
ALN: (75, 67) : 191.514 39.9985
ALN: (58, 84) : 190.196 32.3427
ALN: (85, 57) : 190.261 27.5874
ALN: (63, 79) : 191.185 37.9738
ALN: (69, 73) : 191.389 41.0283
ALN: (77, 65) : 191.455 38.7117
ALN: (66, 76) : 191.422 39.9758
ALN: (61, 82) : 192.187 34.105
ALN: (67, 76) : 192.68 38.9689
ALN: (57, 86) : 191.236 26.9467
ALN: (58, 85) : 191.483 29.4603
ALN: (82, 61) : 192.371 32.8411
ALN: (64, 79) : 192.651 36.838
ALN: (62, 81) : 192.525 35.1637
ALN: (69, 74) : 192.619 39.5261
ALN: (80, 63) : 192.497 35.182
ALN: (66, 77) : 192.805 38.3014
ALN: (72, 71) : 192.849 39.6943
ALN: (73, 70) : 192.664 39.5373
ALN: (68, 75) : 192.708 39.2738
ALN: (81, 62) : 192.367 34.1053
ALN: (76, 67) : 192.901 38.3427
ALN: (77, 66) : 192.925 37.569
ALN: (83, 60) : 192.298 31.0711
ALN: (74, 69) : 192.773 39.2962
ALN: (63, 80) : 192.548 36.0629
ALN: (59, 84) : 191.799 31.3609
ALN: (79, 64) : 192.63 36.101
ALN: (85, 58) : 191.766 26.6636
ALN: (60, 83) : 191.962 32.8558
ALN: (65, 78) : 192.75 37.5169
ALN: (71, 72) : 192.968 39.582
ALN: (84, 59) : 192.122 29.1717
ALN: (78, 65) : 192.756 36.8851
ALN: (70, 73) : 192.827 39.6906
ALN: (75, 68) : 192.764 38.9749
ALN: (67, 77) : 194.066 37.319
ALN: (78, 66) : 194.231 35.7651
ALN: (70, 74) : 194.056 38.2109
ALN: (64, 80) : 194.018 34.949
ALN: (76, 68) : 194.155 37.342
ALN: (79, 65) : 194.115 34.9908
ALN: (75, 69) : 194.168 37.7186
ALN: (66, 78) : 194.186 36.5807
ALN: (84, 60) : 193.528 28.2168
ALN: (59, 85) : 193.035 28.5004
ALN: (63, 81) : 193.906 34.078
ALN: (68, 76) : 194.094 37.6865
ALN: (71, 73) : 194.26 38.3554
ALN: (61, 83) : 193.494 31.8221
ALN: (80, 64) : 193.989 34.1002
ALN: (82, 62) : 193.713 31.8188
ALN: (74, 70) : 194.078 38.0135
ALN: (77, 67) : 194.29 36.6342
